0 请简要介绍一下贵校的基本情况？ 中国科学院大学简称“国科大”，是一所以科教融合为办学模式、研究生
True	中国科学院大学简称“国科大”，是一所以科教融合为办学模式、研究生教育为办学主体、精英化本科教育为办学特色的创新型大学。其前身为成立于1978年的中国科学院研究生院，长期以来主要从事博士、硕士研究生的教育和培养工作，2012年更名为中国科学院大学，自2014年开始招收本科生。
提档退出机制	72	我校将按省市招办的录取规则正常提档，对报考我校的考生由高分到低分择优提档录取，没有提档退出机制。提档时我校不会与考生联系确认提档
另行组织体检	66	录取前不另行组织体检，但入学第一周要进行体检复查。
兼报	21	在填报艺术类和普通类本科提前批志愿时，物理科目组（或历史科目组）艺术类考生可以在物理科目组（或历史科目组）艺术类本科提前批常规志
招生	4	今年，我校总的招生数与去年相同，为20人。主要是由提前批次转为本科批次，新增心理学、人工智能两个专业，招生专业增至为15个。
录取政策	70	国科大根据本校在招生各省的计划和考生报考情况，确定调档比例和调档分数线，调档比例控制在招生计划的120%以内。第一学校志愿实行平
right	1.0	1.0
37 强基计划 为全面贯彻全国教育大会精神，深入落实《国务院关于深化考试招生制度
True	为全面贯彻全国教育大会精神，深入落实《国务院关于深化考试招生制度改革的实施意见》，服务国家重大战略需求，加强基础学科拔尖创新人才选拔培养，教育部从2020年起开展基础学科招生改革试点工作（也称“强基计划”）。高校将考生高考成绩、高校综合考核结果及综合素质评价情况等按比例合成考生综合成绩（其中高考成绩所占比例不得低于85%），根据考生填报志愿，按综合成绩由高到低顺序录取。“强基计划”的报名工作前期已经完成，录取工作安排在本科提前批录取开始前完成（即其他所有院校开始录取前完成）, 被正式录取的考生不再参加后续高考志愿录取；未被录取的考生可正常参加后续各批次高考志愿录取。由于“强基计划”录取结果要待7月初才能确定，所以入围“强基计划”学校考核的考生仍需填报其他批次院校志愿，增加被优质高校录取的机会。
强基计划	37	为全面贯彻全国教育大会精神，深入落实《国务院关于深化考试招生制度改革的实施意见》，服务国家重大战略需求，加强基础学科拔尖创新人才
强基计划	52	国科大可以接收享受教育部保送政策且生源地在我校招生省市范围的保送生。除此之外，国科大2021年本科招生在北京、江苏、陕西、湖南、
招生计划编制	34	2021年，我省普通高校招生类别分为普通类、艺术类、体育类，各类招生计划按照物理科目组合、历史科目组合两类分列编制。高校根据经济
高校专项计划	38	高校专项计划，是国家为更好地促进教育公平、让更多的农村学生上优质高校而出台的一项优惠政策，面向农村和原贫困地区招收勤奋好学、成绩
地方农村专项计划	39	地方农村专项招生计划，是根据国家及省里相关政策，近年来我省组织省属高校实施的地方农村专项招生计划，面向我省23个县招生。实施地方
招生计划	1	2021年，我校在福建省的招生计划与往年相同，通过“统考”的方式录取20人。
填报了其他高校的专项计划	62	只要没有被其他高校通过保送生等方式正式录取，就可以报考我校。国科大对所有报考我校的考生都是欢迎的，不以任何理由排斥考生报考。
录取政策	70	国科大根据本校在招生各省的计划和考生报考情况，确定调档比例和调档分数线，调档比例控制在招生计划的120%以内。第一学校志愿实行平
确定志愿顺序	28	平行志愿是平行且有顺序排列的志愿，考生填报志愿时要将志愿合理排序，“院校专业组”志愿之间适当拉开一定梯度，避免因填报的院校专业组
平行志愿投档	32	平行志愿按照“分数（位次）优先、遵循志愿、一轮投档、一档一投”的原则进行投档。一是“分数（位次）优先”。即：考生与考生之间比位次
医学类定向招生	42	为加强我省基层医学人才培养，省卫健委会同相关部门组织实施医学类定向招生计划。近年来，省卫健委协调省教育厅安排福建医科大学、福建中
贷、助政策	12	除国家统一拨发的国家奖学金、国家励志奖学金、国家助学金外，我校还设置了丰厚的奖助学金。学校助学金分四级：Ⅰ级助学金每生每年100
征求志愿	31	征求志愿，也称为征集志愿，某批次录取结束，部分院校个别专业未完成招生计划，即没有录满，把剩余计划向社会公布，给未录取考生一次补报
特殊类型招生录取控制分数线	36	省招委会根据高校在我省的招生计划数和考生的统考成绩，按照物理科目组合、历史科目组合按类（普通类、艺术类、体育类）确定各批次录取控
加分政策	53	国科大承认各省市按国家规定制定的加分政策。享受加分政策的考生，按教育部及考生所在省市招生主管部门的规定加分进档。招生各省因高考招
确定志愿梯度	28	平行志愿是平行且有顺序排列的志愿，考生填报志愿时要将志愿合理排序，“院校专业组”志愿之间适当拉开一定梯度，避免因填报的院校专业组
投档分构成	22	（1）普通类考生的投档分为高考总成绩（含政策性加分）。2）艺术类和体育类考生的投档分由高考总成绩（含政策性加分）和专业分按一定比
社团活动	86	我校现有60余个学生社团组织：学术类：中国科学院大学创业协会、管理咨询协会、开源软件协会、企业家协会、嵌入式协会、天文爱好者协会
招生办	13	国科大招生办公室联系方式：尹老师、陈老师：010-88256215
特殊类	19	（1）在普通类本科提前批之后、本科批之前进行高水平运动队、高水平艺术团、高校农村专项计划和地方农村专项计划等相关特殊类型项目招生
查询选择性考试科目的要求	24	各院校专业组对选择性考试科目的要求详见省教育考试院公布的《福建省2021年普通高校招生计划》。在志愿填报前，省教育考试院将推出“
预报名	65	不需要。在福建、辽宁、云南、河南、湖北5个完全通过高考选拔的省，考生直接参加本省高考报名和填报志愿即可，我校只按高考成绩录取，录
优惠政策	73	在我校实行综合评价的省市，竞赛获奖等情况在面试入围时予以适当考虑。在普通高考的省份，我校严格按高考成绩（含加分）录取。
平行志愿	74	100%。
联系方式	13	国科大招生办公室联系方式：尹老师、陈老师：010-88256215
招生录取信息发布官方渠道是什么？	45	我省教育招生考试信息官方发布渠道为：（1）福建省教育厅网站（http://jyt.fujian.gov.cn/）和微信公众号“福
平行志愿	30	平行志愿是指在同一录取批次设置若干具有相对平行关系的志愿。平行志愿投档原则是“分数（位次）优先、遵循志愿、一轮投档、一档一投”，
“院校专业组”的志愿模式	23	“院校专业组”指的是某一高校对考生选考科目要求相同的专业的组合。一所院校可设置一个或多个“院校专业组”，每个“院校专业组”内可包
农林类定向招生	43	为加强我省基层农林人才培养，省农业农村厅会同相关部门组织实施农林类定向招生计划。近年来，省农业农村厅协调省教育厅安排福建农林大学
具体调档比例	74	100%。
梯度志愿	29	梯度志愿，是指在同一个录取批次设置的若干志愿有先后顺序，每个志愿只包括一个院校专业组。梯度志愿的投档原则是“志愿优先”，考生的高
招生组	14	国科大福建招生组联系方式：李老师（北京）：13691336766 张老师（福州）：13959187540 王老师（厦门）：136
right	1.0	1.0
38 什么是高校专项计划？ 高校专项计划，是国家为更好地促进教育公平、让更多的农村学生上优质
True	高校专项计划，是国家为更好地促进教育公平、让更多的农村学生上优质高校而出台的一项优惠政策，面向农村和原贫困地区招收勤奋好学、成绩优秀的农村学生。根据教育部有关工作部署，2021年继续实施重点高校招生专项计划。请已通过资格审核的考生踊跃填报高校专项计划志愿，增加被优质高校录取的机会。即使最终没被录取，也不影响后面的本科批次投档录取。
高校专项计划	38	高校专项计划，是国家为更好地促进教育公平、让更多的农村学生上优质高校而出台的一项优惠政策，面向农村和原贫困地区招收勤奋好学、成绩
填报了其他高校的专项计划	62	只要没有被其他高校通过保送生等方式正式录取，就可以报考我校。国科大对所有报考我校的考生都是欢迎的，不以任何理由排斥考生报考。
招生计划编制	34	2021年，我省普通高校招生类别分为普通类、艺术类、体育类，各类招生计划按照物理科目组合、历史科目组合两类分列编制。高校根据经济
对应高校专业选考科目	25	依据教育部有关文件要求，每所高校都要提出本校各个招生专业的选考科目要求。考生应对应高校招生专业的选考科目要求，精准报考。一是要符
“院校专业组”的志愿模式	23	“院校专业组”指的是某一高校对考生选考科目要求相同的专业的组合。一所院校可设置一个或多个“院校专业组”，每个“院校专业组”内可包
影响其他高校的录取	61	不被我校在综合评价提前批次录取时，不会影响考生进入本科批次的录取。本科普通批次仍然可以继续报考我校。
招生计划	1	2021年，我校在福建省的招生计划与往年相同，通过“统考”的方式录取20人。
地方农村专项计划	39	地方农村专项招生计划，是根据国家及省里相关政策，近年来我省组织省属高校实施的地方农村专项招生计划，面向我省23个县招生。实施地方
强基计划	52	国科大可以接收享受教育部保送政策且生源地在我校招生省市范围的保送生。除此之外，国科大2021年本科招生在北京、江苏、陕西、湖南、
招收多少本科生	50	2021年，国科大将在北京、江苏、浙江、山东、陕西、四川、河南、湖南、云南、辽宁、湖北、福建12个省市预计招收本科生合计400名
公费师范生教育	41	为鼓励优秀高中毕业生报考师范专业，鼓励优秀青年长期从教，培养造就一大批优秀中小学教师，国家和我省实施公费师范生教育政策。其中，国
中学生夏令营	84	我校以前每年在7月中旬都会举办中学生科学夏令营。夏令营主要面向刚结束高二课程的学生。2020年由于疫情影响未举办。2021年夏令
医学类定向招生	42	为加强我省基层医学人才培养，省卫健委会同相关部门组织实施医学类定向招生计划。近年来，省卫健委协调省教育厅安排福建医科大学、福建中
筛选普通类院校专业组和专业	27	考生可通过以下“两步骤”筛选普通类意向院校专业组和专业。第一步：通过成绩位次进行初步筛选。高考成绩位次是判断志愿填报准确性的标尺
特殊类型招生录取控制分数线	36	省招委会根据高校在我省的招生计划数和考生的统考成绩，按照物理科目组合、历史科目组合按类（普通类、艺术类、体育类）确定各批次录取控
联系国外高校	81	国科大背靠中科院，有着广泛的国际交流，在国外拥有很高的认可度。按我校安排，大部分学生在本科第三学年或第四学年会有一个学期的出国交
新增招生专业	7	我校今年新增心理学、人工智能两个专业，招生专业为15个，其余13个分别为：数学与应用数学、物理学、化学、天文学、人文地理与城乡规
选考科目要求	55	在实行新高考改革的省份，国科大有选考科目要求
完全通过高考选拔	65	不需要。在福建、辽宁、云南、河南、湖北5个完全通过高考选拔的省，考生直接参加本省高考报名和填报志愿即可，我校只按高考成绩录取，录
校区	46	国科大在北京有四个校区——分别为：玉泉路、中关村、奥运村、雁栖湖校区。国科大的中关村校区，位于拥有“中国硅谷”之称的中关村地区，
面向招生	44	面向招生是指省内有关院校（专业）专门面向某市、县（区）招生。报考省内院校（专业）面向某市、县（区）招生的考生，须具有该市、县（区
就业情况	87	我校培养的本科生大部分会选择继续深造，截至2020年11月，2020届共有368名本科生顺利毕业，超过325人直接深造，其中出国
推荐免试读研	83	我校2021届本科毕业生保研名额为163人，推免比例为41%。
查询选择性考试科目的要求	24	各院校专业组对选择性考试科目的要求详见省教育考试院公布的《福建省2021年普通高校招生计划》。在志愿填报前，省教育考试院将推出“
在哪些省市招生	50	2021年，国科大将在北京、江苏、浙江、山东、陕西、四川、河南、湖南、云南、辽宁、湖北、福建12个省市预计招收本科生合计400名
农林类定向招生	43	为加强我省基层农林人才培养，省农业农村厅会同相关部门组织实施农林类定向招生计划。近年来，省农业农村厅协调省教育厅安排福建农林大学
校园活动	11	我校在北京有玉泉路、雁栖湖、中关村、奥运村四个校区，其中玉泉路校区在长安街旁，交通十分便利，出门即是地铁一号线，到达天安门仅需2
强基计划	37	为全面贯彻全国教育大会精神，深入落实《国务院关于深化考试招生制度改革的实施意见》，服务国家重大战略需求，加强基础学科拔尖创新人才
招生	4	今年，我校总的招生数与去年相同，为20人。主要是由提前批次转为本科批次，新增心理学、人工智能两个专业，招生专业增至为15个。
奖学金	12	除国家统一拨发的国家奖学金、国家励志奖学金、国家助学金外，我校还设置了丰厚的奖助学金。学校助学金分四级：Ⅰ级助学金每生每年100
第一顺序院校	63	实行平行志愿的省市按照“分数优先，遵循志愿”的原则投档。在考生预估自己分数可以达到国科大水平的情况下，为增加被我校录取的可能性，
招生录取信息发布官方渠道是什么？	45	我省教育招生考试信息官方发布渠道为：（1）福建省教育厅网站（http://jyt.fujian.gov.cn/）和微信公众号“福
right	1.0	1.0
39 什么是地方农村专项计划？ 地方农村专项招生计划，是根据国家及省里相关政策，近年来我省组织省
True	地方农村专项招生计划，是根据国家及省里相关政策，近年来我省组织省属高校实施的地方农村专项招生计划，面向我省23个县招生。实施地方农村专项计划是拓宽我省农村学生就读省内优质高校升学渠道，促进教育公平的重要举措。请已通过资格审核的考生踊跃填报地方农村专项计划志愿，增加被省内优质高校录取的机会。即使最终没被录取，也不影响后面的本科批次投档录取。
地方农村专项计划	39	地方农村专项招生计划，是根据国家及省里相关政策，近年来我省组织省属高校实施的地方农村专项招生计划，面向我省23个县招生。实施地方
高校专项计划	38	高校专项计划，是国家为更好地促进教育公平、让更多的农村学生上优质高校而出台的一项优惠政策，面向农村和原贫困地区招收勤奋好学、成绩
农林类定向招生	43	为加强我省基层农林人才培养，省农业农村厅会同相关部门组织实施农林类定向招生计划。近年来，省农业农村厅协调省教育厅安排福建农林大学
强基计划	52	国科大可以接收享受教育部保送政策且生源地在我校招生省市范围的保送生。除此之外，国科大2021年本科招生在北京、江苏、陕西、湖南、
招生计划编制	34	2021年，我省普通高校招生类别分为普通类、艺术类、体育类，各类招生计划按照物理科目组合、历史科目组合两类分列编制。高校根据经济
强基计划	37	为全面贯彻全国教育大会精神，深入落实《国务院关于深化考试招生制度改革的实施意见》，服务国家重大战略需求，加强基础学科拔尖创新人才
招生计划	1	2021年，我校在福建省的招生计划与往年相同，通过“统考”的方式录取20人。
在哪些省市招生	50	2021年，国科大将在北京、江苏、浙江、山东、陕西、四川、河南、湖南、云南、辽宁、湖北、福建12个省市预计招收本科生合计400名
具体调档比例	74	100%。
特殊类	19	（1）在普通类本科提前批之后、本科批之前进行高水平运动队、高水平艺术团、高校农村专项计划和地方农村专项计划等相关特殊类型项目招生
面向招生	44	面向招生是指省内有关院校（专业）专门面向某市、县（区）招生。报考省内院校（专业）面向某市、县（区）招生的考生，须具有该市、县（区
“院校专业组”的志愿模式	23	“院校专业组”指的是某一高校对考生选考科目要求相同的专业的组合。一所院校可设置一个或多个“院校专业组”，每个“院校专业组”内可包
招生录取信息发布官方渠道是什么？	45	我省教育招生考试信息官方发布渠道为：（1）福建省教育厅网站（http://jyt.fujian.gov.cn/）和微信公众号“福
医学类定向招生	42	为加强我省基层医学人才培养，省卫健委会同相关部门组织实施医学类定向招生计划。近年来，省卫健委协调省教育厅安排福建医科大学、福建中
特殊类型招生录取控制分数线	36	省招委会根据高校在我省的招生计划数和考生的统考成绩，按照物理科目组合、历史科目组合按类（普通类、艺术类、体育类）确定各批次录取控
平行志愿	74	100%。
填报了其他高校的专项计划	62	只要没有被其他高校通过保送生等方式正式录取，就可以报考我校。国科大对所有报考我校的考生都是欢迎的，不以任何理由排斥考生报考。
基本情况	0	中国科学院大学简称“国科大”，是一所以科教融合为办学模式、研究生教育为办学主体、精英化本科教育为办学特色的创新型大学。其前身为成
平行志愿投档	32	平行志愿按照“分数（位次）优先、遵循志愿、一轮投档、一档一投”的原则进行投档。一是“分数（位次）优先”。即：考生与考生之间比位次
如何报考	58	2021年国科大的本科招生有传统的高考方式和“综合评价”选拔两种方式。传统高考方式按相关省市公布的报考方式报考，届时请考生关注省
征求志愿	31	征求志愿，也称为征集志愿，某批次录取结束，部分院校个别专业未完成招生计划，即没有录满，把剩余计划向社会公布，给未录取考生一次补报
招收多少本科生	50	2021年，国科大将在北京、江苏、浙江、山东、陕西、四川、河南、湖南、云南、辽宁、湖北、福建12个省市预计招收本科生合计400名
社团活动	86	我校现有60余个学生社团组织：学术类：中国科学院大学创业协会、管理咨询协会、开源软件协会、企业家协会、嵌入式协会、天文爱好者协会
查询选择性考试科目的要求	24	各院校专业组对选择性考试科目的要求详见省教育考试院公布的《福建省2021年普通高校招生计划》。在志愿填报前，省教育考试院将推出“
确定志愿顺序	28	平行志愿是平行且有顺序排列的志愿，考生填报志愿时要将志愿合理排序，“院校专业组”志愿之间适当拉开一定梯度，避免因填报的院校专业组
校区	46	国科大在北京有四个校区——分别为：玉泉路、中关村、奥运村、雁栖湖校区。国科大的中关村校区，位于拥有“中国硅谷”之称的中关村地区，
平行志愿	30	平行志愿是指在同一录取批次设置若干具有相对平行关系的志愿。平行志愿投档原则是“分数（位次）优先、遵循志愿、一轮投档、一档一投”，
录取政策	70	国科大根据本校在招生各省的计划和考生报考情况，确定调档比例和调档分数线，调档比例控制在招生计划的120%以内。第一学校志愿实行平
贷、助政策	12	除国家统一拨发的国家奖学金、国家励志奖学金、国家助学金外，我校还设置了丰厚的奖助学金。学校助学金分四级：Ⅰ级助学金每生每年100
本科一批次	60	北京、江苏、陕西、湖南、浙江、山东、四川等7个省市除提前批次外，还在本科一批次投放了计划，本科一批次招录的考生均通过高考统考方式
加分政策	53	国科大承认各省市按国家规定制定的加分政策。享受加分政策的考生，按教育部及考生所在省市招生主管部门的规定加分进档。招生各省因高考招
梯度志愿	29	梯度志愿，是指在同一个录取批次设置的若干志愿有先后顺序，每个志愿只包括一个院校专业组。梯度志愿的投档原则是“志愿优先”，考生的高
right	1.0	1.0
40 什么是综合评价录取？ 综合评价录取改革试点工作是贯彻落实《国务院关于深化考试招生制度改
True	综合评价录取改革试点工作是贯彻落实《国务院关于深化考试招生制度改革的实施意见》（国发〔2014〕35号）精神，对“分类考试、综合评价、多元录取”考试招生模式的积极探索。综合评价录取一般考量高考成绩、高校综合测评、高中学业水平考试成绩和综合素质评价等方面来择优录取考生。经教育部批准实行综合评价录取改革试点并在我省招生的院校有南方科技大学、上海纽约大学、昆山杜克大学、香港中文大学（深圳）、深圳北理莫斯科大学、北京外国语大学和上海科技大学等。考生须事先按照相关高校综合评价招生章程或通知进行报名，通过学校资格审查、能力测试（测评）合格后，才能取得综合评价录取的入围考生资格。例如，香港中文大学（深圳）综合评价录取办法规定：（1）参加学校综合评价入学测试且入围的考生，须参加2021年福建省高考，高考成绩须达到2021年福建省“特殊类型招生录取控制分数线”及以上。（2）学校依据考生志愿，按考生综合评价成绩从高分到低分择优录取。综合评价成绩=高考成绩（含政策性加分，占比60%）+入学测试成绩（占比30%）+学业水平合格性考试成绩（占比10%）。
综合评价录取	40	综合评价录取改革试点工作是贯彻落实《国务院关于深化考试招生制度改革的实施意见》（国发〔2014〕35号）精神，对“分类考试、综合
招生录取信息发布官方渠道是什么？	45	我省教育招生考试信息官方发布渠道为：（1）福建省教育厅网站（http://jyt.fujian.gov.cn/）和微信公众号“福
查询选择性考试科目的要求	24	各院校专业组对选择性考试科目的要求详见省教育考试院公布的《福建省2021年普通高校招生计划》。在志愿填报前，省教育考试院将推出“
如何报考	58	2021年国科大的本科招生有传统的高考方式和“综合评价”选拔两种方式。传统高考方式按相关省市公布的报考方式报考，届时请考生关注省
特殊类型招生录取控制分数线	36	省招委会根据高校在我省的招生计划数和考生的统考成绩，按照物理科目组合、历史科目组合按类（普通类、艺术类、体育类）确定各批次录取控
降分录取	73	在我校实行综合评价的省市，竞赛获奖等情况在面试入围时予以适当考虑。在普通高考的省份，我校严格按高考成绩（含加分）录取。
录取分数	2	2018年、2019年、2020年我校在福建的录取分数线分别为：理科665分、理科654分、理科675分。
各类别招生录取批次	15	（1）普通类录取分为本科提前批、本科批和高职（专科）批3个批次。2）艺术类录取分为本科提前批、本科批（含省考阶段、校考阶段）和高
完全通过高考选拔	65	不需要。在福建、辽宁、云南、河南、湖北5个完全通过高考选拔的省，考生直接参加本省高考报名和填报志愿即可，我校只按高考成绩录取，录
面向招生	44	面向招生是指省内有关院校（专业）专门面向某市、县（区）招生。报考省内院校（专业）面向某市、县（区）招生的考生，须具有该市、县（区
具体调档比例	74	100%。
投档分构成	22	（1）普通类考生的投档分为高考总成绩（含政策性加分）。2）艺术类和体育类考生的投档分由高考总成绩（含政策性加分）和专业分按一定比
考点	85	我校是全国英语四、六级考试考点之一。本科生入学后可直接在校内参加英语四六级考试。
录取批次	51	“综合评价”一般在提前批次。“统考”在提前批次或本科/第一批次，除湖北省外，“奋飞计划”一般单设批次。
招收多少本科生	50	2021年，国科大将在北京、江苏、浙江、山东、陕西、四川、河南、湖南、云南、辽宁、湖北、福建12个省市预计招收本科生合计400名
选考科目要求	55	在实行新高考改革的省份，国科大有选考科目要求
对应高校专业选考科目	25	依据教育部有关文件要求，每所高校都要提出本校各个招生专业的选考科目要求。考生应对应高校招生专业的选考科目要求，精准报考。一是要符
预报名	65	不需要。在福建、辽宁、云南、河南、湖北5个完全通过高考选拔的省，考生直接参加本省高考报名和填报志愿即可，我校只按高考成绩录取，录
医学类定向招生	42	为加强我省基层医学人才培养，省卫健委会同相关部门组织实施医学类定向招生计划。近年来，省卫健委协调省教育厅安排福建医科大学、福建中
影响其他高校的录取	61	不被我校在综合评价提前批次录取时，不会影响考生进入本科批次的录取。本科普通批次仍然可以继续报考我校。
面试	65	不需要。在福建、辽宁、云南、河南、湖北5个完全通过高考选拔的省，考生直接参加本省高考报名和填报志愿即可，我校只按高考成绩录取，录
农林类定向招生	43	为加强我省基层农林人才培养，省农业农村厅会同相关部门组织实施农林类定向招生计划。近年来，省农业农村厅协调省教育厅安排福建农林大学
招生录取规则	3	由于福建是新高考改革的省份之一，考生填报志愿，一方面高考选考科目要满足拟报考专业组对选考科目的要求，同时也要充分考虑自己的学科兴
本科一批次	60	北京、江苏、陕西、湖南、浙江、山东、四川等7个省市除提前批次外，还在本科一批次投放了计划，本科一批次招录的考生均通过高考统考方式
在哪些省市招生	50	2021年，国科大将在北京、江苏、浙江、山东、陕西、四川、河南、湖南、云南、辽宁、湖北、福建12个省市预计招收本科生合计400名
推荐免试读研	83	我校2021届本科毕业生保研名额为163人，推免比例为41%。
招生计划编制	34	2021年，我省普通高校招生类别分为普通类、艺术类、体育类，各类招生计划按照物理科目组合、历史科目组合两类分列编制。高校根据经济
考虑因素	26	填报高考志愿，考生要结合国家、社会、行业发展需要和自身实际，重点考虑以下因素：1）成绩和位次高低。这是考生被录取的基础因素，直接
填报了其他高校的专项计划	62	只要没有被其他高校通过保送生等方式正式录取，就可以报考我校。国科大对所有报考我校的考生都是欢迎的，不以任何理由排斥考生报考。
“院校专业组”的志愿模式	23	“院校专业组”指的是某一高校对考生选考科目要求相同的专业的组合。一所院校可设置一个或多个“院校专业组”，每个“院校专业组”内可包
招收第二志愿	54	在录取实行梯度志愿批次的考生时，若第一志愿生源不足，则由高考总分或综合评价总成绩从高到低录取第二志愿考生。事实上，我校生源充裕，
招生	4	今年，我校总的招生数与去年相同，为20人。主要是由提前批次转为本科批次，新增心理学、人工智能两个专业，招生专业增至为15个。
right	1.0	1.0
41 什么是公费师范生教育？ 为鼓励优秀高中毕业生报考师范专业，鼓励优秀青年长期从教，培养造就
True	为鼓励优秀高中毕业生报考师范专业，鼓励优秀青年长期从教，培养造就一大批优秀中小学教师，国家和我省实施公费师范生教育政策。其中，国家层次的公费师范生教育在北京师范大学、华东师范大学、东北师范大学、华中师范大学、陕西师范大学和西南大学等六所教育部直属师范大学实施；省级层次公费师范生教育试点在福建师范大学、闽南师范大学等院校实施。公费师范生入学前要按相关管理办法签订三方协议，毕业后到中小学（幼儿园、特教学校）从事教育教学工作不少于规定年限。鼓励公费师范毕业生长期从教、终身从教。
公费师范生教育	41	为鼓励优秀高中毕业生报考师范专业，鼓励优秀青年长期从教，培养造就一大批优秀中小学教师，国家和我省实施公费师范生教育政策。其中，国
对应高校专业选考科目	25	依据教育部有关文件要求，每所高校都要提出本校各个招生专业的选考科目要求。考生应对应高校招生专业的选考科目要求，精准报考。一是要符
“院校专业组”的志愿模式	23	“院校专业组”指的是某一高校对考生选考科目要求相同的专业的组合。一所院校可设置一个或多个“院校专业组”，每个“院校专业组”内可包
招生录取信息发布官方渠道是什么？	45	我省教育招生考试信息官方发布渠道为：（1）福建省教育厅网站（http://jyt.fujian.gov.cn/）和微信公众号“福
招收多少本科生	50	2021年，国科大将在北京、江苏、浙江、山东、陕西、四川、河南、湖南、云南、辽宁、湖北、福建12个省市预计招收本科生合计400名
学业导师辅导	78	国科大在中科院各相关研究所中遴选了一支由院士、“杰青”等组成的高水平学业导师队伍，每个本科生可根据自己的专业兴趣在他们中间选择一
人才培养	9	我校本科教育秉承“小规模、厚基础、重交叉、强实践”的精英教育办学原则，以培养未来科学家为目标，倡导通识教育，强化数学和物理教学。
医学类定向招生	42	为加强我省基层医学人才培养，省卫健委会同相关部门组织实施医学类定向招生计划。近年来，省卫健委协调省教育厅安排福建医科大学、福建中
就业情况	87	我校培养的本科生大部分会选择继续深造，截至2020年11月，2020届共有368名本科生顺利毕业，超过325人直接深造，其中出国
新增招生专业	7	我校今年新增心理学、人工智能两个专业，招生专业为15个，其余13个分别为：数学与应用数学、物理学、化学、天文学、人文地理与城乡规
筛选普通类院校专业组和专业	27	考生可通过以下“两步骤”筛选普通类意向院校专业组和专业。第一步：通过成绩位次进行初步筛选。高考成绩位次是判断志愿填报准确性的标尺
高校专项计划	38	高校专项计划，是国家为更好地促进教育公平、让更多的农村学生上优质高校而出台的一项优惠政策，面向农村和原贫困地区招收勤奋好学、成绩
如何报考	58	2021年国科大的本科招生有传统的高考方式和“综合评价”选拔两种方式。传统高考方式按相关省市公布的报考方式报考，届时请考生关注省
填报了其他高校的专项计划	62	只要没有被其他高校通过保送生等方式正式录取，就可以报考我校。国科大对所有报考我校的考生都是欢迎的，不以任何理由排斥考生报考。
学业导师分配	79	本科生学业导师的配置实行师生之间双向选择。学生先填导师申请表，每个学生可以选择三个志愿导师，学校通过组织师生见面交流等方式确定。
推荐免试读研	83	我校2021届本科毕业生保研名额为163人，推免比例为41%。
查询选择性考试科目的要求	24	各院校专业组对选择性考试科目的要求详见省教育考试院公布的《福建省2021年普通高校招生计划》。在志愿填报前，省教育考试院将推出“
奖学金	12	除国家统一拨发的国家奖学金、国家励志奖学金、国家助学金外，我校还设置了丰厚的奖助学金。学校助学金分四级：Ⅰ级助学金每生每年100
农林类定向招生	43	为加强我省基层农林人才培养，省农业农村厅会同相关部门组织实施农林类定向招生计划。近年来，省农业农村厅协调省教育厅安排福建农林大学
面向招生	44	面向招生是指省内有关院校（专业）专门面向某市、县（区）招生。报考省内院校（专业）面向某市、县（区）招生的考生，须具有该市、县（区
培养方式	76	国科大本科生采取“三段式”培养模式。学生入学后，先有一年半左右时间主要学习公共基础课。接下来的一年半以专业基础课学习为主，对专业
选考科目要求	55	在实行新高考改革的省份，国科大有选考科目要求
转专业规定	8	我校尊重学生兴趣，强调学科交叉。每名新生入学后的第一阶段课程相同，并允许在大一下学期、大二上学期根据个人兴趣重新选报专业，不设比
招生计划编制	34	2021年，我省普通高校招生类别分为普通类、艺术类、体育类，各类招生计划按照物理科目组合、历史科目组合两类分列编制。高校根据经济
特殊类型招生录取控制分数线	36	省招委会根据高校在我省的招生计划数和考生的统考成绩，按照物理科目组合、历史科目组合按类（普通类、艺术类、体育类）确定各批次录取控
军训	80	需要参加不少于2周的军训，这是教育部要求的必修课。
在哪些省市招生	50	2021年，国科大将在北京、江苏、浙江、山东、陕西、四川、河南、湖南、云南、辽宁、湖北、福建12个省市预计招收本科生合计400名
与中科院各研究所关系	47	国科大行政上隶属于中国科学院，同时遵循国家教育部对教育业务的管理和指导。国科大研究生、本科生的教育教学培养，以及科研实践，都通过
优势专业	6	我校15个本科招生专业都是科研实力强大、师资力量雄厚、发展前景良好的专业，欢迎理想高远、热爱科学，并具备创新潜质的理科高中毕业生
影响其他高校的录取	61	不被我校在综合评价提前批次录取时，不会影响考生进入本科批次的录取。本科普通批次仍然可以继续报考我校。
招生办	13	国科大招生办公室联系方式：尹老师、陈老师：010-88256215
招生录取规则	3	由于福建是新高考改革的省份之一，考生填报志愿，一方面高考选考科目要满足拟报考专业组对选考科目的要求，同时也要充分考虑自己的学科兴
right	1.0	1.0
42 什么是医学类定向招生？ 为加强我省基层医学人才培养，省卫健委会同相关部门组织实施医学类定
